id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dashboard_cham_cong_luong_nhan_su,dashboard_cham_cong_luong.dashboard_cham_cong_luong,model_dashboard_cham_cong_luong,cham_cong_tinh_luong.group_cham_cong_nhan_su,1,1,1,0
access_dashboard_cham_cong_luong_ke_toan,dashboard_cham_cong_luong.dashboard_cham_cong_luong,model_dashboard_cham_cong_luong,cham_cong_tinh_luong.group_cham_cong_ke_toan,1,1,1,0
access_dashboard_cham_cong_luong_quan_tri,dashboard_cham_cong_luong.dashboard_cham_cong_luong,model_dashboard_cham_cong_luong,cham_cong_tinh_luong.group_cham_cong_quan_tri,1,1,1,1
access_dashboard_cham_cong_luong_nhan_vien,dashboard_cham_cong_luong.dashboard_cham_cong_luong,model_dashboard_cham_cong_luong,cham_cong_tinh_luong.group_cham_cong_nhan_vien,1,0,0,0
access_dashboard_cham_cong_luong_nhan_vien_legacy,dashboard_cham_cong_luong.dashboard_cham_cong_luong,model_dashboard_cham_cong_luong,cham_cong_tinh_luong.group_cham_cong_user,1,0,0,0
access_dashboard_cham_cong_luong_hr_legacy,dashboard_cham_cong_luong.dashboard_cham_cong_luong,model_dashboard_cham_cong_luong,cham_cong_tinh_luong.group_cham_cong_hr,1,1,1,0
access_dashboard_cham_cong_luong_accountant_legacy,dashboard_cham_cong_luong.dashboard_cham_cong_luong,model_dashboard_cham_cong_luong,cham_cong_tinh_luong.group_cham_cong_accountant,1,1,1,0
access_dashboard_cham_cong_luong_manager_legacy,dashboard_cham_cong_luong.dashboard_cham_cong_luong,model_dashboard_cham_cong_luong,cham_cong_tinh_luong.group_cham_cong_manager,1,1,1,1
access_cham_cong_self_service,cham_cong.cham_cong,model_cham_cong,cham_cong_tinh_luong.group_cham_cong_self_service,1,1,1,0
access_cham_cong_nhan_vien,cham_cong.cham_cong,model_cham_cong,cham_cong_tinh_luong.group_cham_cong_nhan_vien,1,0,0,0
access_cham_cong_nhan_su,cham_cong.cham_cong,model_cham_cong,cham_cong_tinh_luong.group_cham_cong_nhan_su,1,1,1,0
access_cham_cong_ke_toan,cham_cong.cham_cong,model_cham_cong,cham_cong_tinh_luong.group_cham_cong_ke_toan,1,0,0,0
access_cham_cong_quan_tri,cham_cong.cham_cong,model_cham_cong,cham_cong_tinh_luong.group_cham_cong_quan_tri,1,1,1,1
access_cham_cong_nhan_vien_legacy,cham_cong.cham_cong,model_cham_cong,cham_cong_tinh_luong.group_cham_cong_user,1,0,0,0
access_cham_cong_nhan_su_legacy,cham_cong.cham_cong,model_cham_cong,cham_cong_tinh_luong.group_cham_cong_hr,1,1,1,0
access_cham_cong_ke_toan_legacy,cham_cong.cham_cong,model_cham_cong,cham_cong_tinh_luong.group_cham_cong_accountant,1,0,0,0
access_cham_cong_quan_tri_legacy,cham_cong.cham_cong,model_cham_cong,cham_cong_tinh_luong.group_cham_cong_manager,1,1,1,1
access_cau_hinh_luong_ke_toan,cau_hinh_luong.cau_hinh_luong,model_cau_hinh_luong,cham_cong_tinh_luong.group_cham_cong_ke_toan,1,1,1,0
access_cau_hinh_luong_quan_tri,cau_hinh_luong.cau_hinh_luong,model_cau_hinh_luong,cham_cong_tinh_luong.group_cham_cong_quan_tri,1,1,1,1
access_cau_hinh_luong_ke_toan_legacy,cau_hinh_luong.cau_hinh_luong,model_cau_hinh_luong,cham_cong_tinh_luong.group_cham_cong_accountant,1,1,1,0
access_cau_hinh_luong_quan_tri_legacy,cau_hinh_luong.cau_hinh_luong,model_cau_hinh_luong,cham_cong_tinh_luong.group_cham_cong_manager,1,1,1,1
access_bang_luong_self_service,bang_luong.bang_luong,model_bang_luong,cham_cong_tinh_luong.group_cham_cong_self_service,1,0,0,0
access_bang_luong_nhan_vien,bang_luong.bang_luong,model_bang_luong,cham_cong_tinh_luong.group_cham_cong_nhan_vien,1,0,0,0
access_bang_luong_nhan_su,bang_luong.bang_luong,model_bang_luong,cham_cong_tinh_luong.group_cham_cong_nhan_su,1,0,0,0
access_bang_luong_ke_toan,bang_luong.bang_luong,model_bang_luong,cham_cong_tinh_luong.group_cham_cong_ke_toan,1,1,1,0
access_bang_luong_quan_tri,bang_luong.bang_luong,model_bang_luong,cham_cong_tinh_luong.group_cham_cong_quan_tri,1,1,1,1
access_bang_luong_nhan_vien_legacy,bang_luong.bang_luong,model_bang_luong,cham_cong_tinh_luong.group_cham_cong_user,1,0,0,0
access_bang_luong_nhan_su_legacy,bang_luong.bang_luong,model_bang_luong,cham_cong_tinh_luong.group_cham_cong_hr,1,0,0,0
access_bang_luong_ke_toan_legacy,bang_luong.bang_luong,model_bang_luong,cham_cong_tinh_luong.group_cham_cong_accountant,1,1,1,0
access_bang_luong_quan_tri_legacy,bang_luong.bang_luong,model_bang_luong,cham_cong_tinh_luong.group_cham_cong_manager,1,1,1,1
access_canh_bao_cham_cong_nhan_vien,canh_bao_cham_cong.canh_bao_cham_cong,model_canh_bao_cham_cong,cham_cong_tinh_luong.group_cham_cong_nhan_vien,1,0,0,0
access_canh_bao_cham_cong_nhan_su,canh_bao_cham_cong.canh_bao_cham_cong,model_canh_bao_cham_cong,cham_cong_tinh_luong.group_cham_cong_nhan_su,1,1,1,0
access_canh_bao_cham_cong_ke_toan,canh_bao_cham_cong.canh_bao_cham_cong,model_canh_bao_cham_cong,cham_cong_tinh_luong.group_cham_cong_ke_toan,1,1,1,0
access_canh_bao_cham_cong_quan_tri,canh_bao_cham_cong.canh_bao_cham_cong,model_canh_bao_cham_cong,cham_cong_tinh_luong.group_cham_cong_quan_tri,1,1,1,1
access_canh_bao_cham_cong_nhan_vien_legacy,canh_bao_cham_cong.canh_bao_cham_cong,model_canh_bao_cham_cong,cham_cong_tinh_luong.group_cham_cong_user,1,0,0,0
access_canh_bao_cham_cong_nhan_su_legacy,canh_bao_cham_cong.canh_bao_cham_cong,model_canh_bao_cham_cong,cham_cong_tinh_luong.group_cham_cong_hr,1,1,1,0
access_canh_bao_cham_cong_ke_toan_legacy,canh_bao_cham_cong.canh_bao_cham_cong,model_canh_bao_cham_cong,cham_cong_tinh_luong.group_cham_cong_accountant,1,1,1,0
access_canh_bao_cham_cong_quan_tri_legacy,canh_bao_cham_cong.canh_bao_cham_cong,model_canh_bao_cham_cong,cham_cong_tinh_luong.group_cham_cong_manager,1,1,1,1
access_phan_tich_cham_cong_wizard,phan_tich_cham_cong_wizard,model_phan_tich_cham_cong_wizard,cham_cong_tinh_luong.group_cham_cong_nhan_su,1,1,1,1
access_phan_tich_cham_cong_wizard_ke_toan,phan_tich_cham_cong_wizard,model_phan_tich_cham_cong_wizard,cham_cong_tinh_luong.group_cham_cong_ke_toan,1,1,1,1
access_phan_tich_cham_cong_wizard_quan_tri,phan_tich_cham_cong_wizard,model_phan_tich_cham_cong_wizard,cham_cong_tinh_luong.group_cham_cong_quan_tri,1,1,1,1
access_phan_tich_cham_cong_wizard_legacy,phan_tich_cham_cong_wizard,model_phan_tich_cham_cong_wizard,cham_cong_tinh_luong.group_cham_cong_hr,1,1,1,1
access_phan_tich_cham_cong_wizard_ke_toan_legacy,phan_tich_cham_cong_wizard,model_phan_tich_cham_cong_wizard,cham_cong_tinh_luong.group_cham_cong_accountant,1,1,1,1
access_phan_tich_cham_cong_wizard_quan_tri_legacy,phan_tich_cham_cong_wizard,model_phan_tich_cham_cong_wizard,cham_cong_tinh_luong.group_cham_cong_manager,1,1,1,1
access_xuat_bang_luong_wizard,xuat_bang_luong_wizard,model_xuat_bang_luong_wizard,cham_cong_tinh_luong.group_cham_cong_ke_toan,1,1,1,1
access_xuat_bang_luong_wizard_quan_tri,xuat_bang_luong_wizard,model_xuat_bang_luong_wizard,cham_cong_tinh_luong.group_cham_cong_quan_tri,1,1,1,1
access_xuat_bang_luong_wizard_legacy,xuat_bang_luong_wizard,model_xuat_bang_luong_wizard,cham_cong_tinh_luong.group_cham_cong_accountant,1,1,1,1
access_xuat_bang_luong_wizard_quan_tri_legacy,xuat_bang_luong_wizard,model_xuat_bang_luong_wizard,cham_cong_tinh_luong.group_cham_cong_manager,1,1,1,1
access_import_cham_cong_wizard,import_cham_cong_wizard,model_import_cham_cong_wizard,cham_cong_tinh_luong.group_cham_cong_nhan_su,1,1,1,1
access_import_cham_cong_wizard_quan_tri,import_cham_cong_wizard,model_import_cham_cong_wizard,cham_cong_tinh_luong.group_cham_cong_quan_tri,1,1,1,1
access_import_cham_cong_wizard_legacy,import_cham_cong_wizard,model_import_cham_cong_wizard,cham_cong_tinh_luong.group_cham_cong_hr,1,1,1,1
access_import_cham_cong_wizard_quan_tri_legacy,import_cham_cong_wizard,model_import_cham_cong_wizard,cham_cong_tinh_luong.group_cham_cong_manager,1,1,1,1
